sample,sampleID,region,site,siteID,date,species,latDD,longDD,depthFt,depthM,depthZone,sequenced
XFK172,26-VIII-19-2-085,FKNMS,Lower Keys,Site 46,8/26/19,Xestospongia muta,24.49297,-81.59892667,58,17.7,Shallow,Y
XFK173,26-VIII-19-2-098,FKNMS,Lower Keys,Site 46,8/26/19,Xestospongia muta,24.49297,-81.59892667,57,17.4,Shallow,Y
XFK174,26-VIII-19-2-099,FKNMS,Lower Keys,Site 46,8/26/19,Xestospongia muta,24.49297,-81.59892667,56,17.1,Shallow,Y
XFK175,26-VIII-19-3-010,FKNMS,Lower Keys,Site 45,8/26/19,Xestospongia muta,24.494035,-81.58790833,110,33.5,Mesophotic,Y
XFK176,26-VIII-19-3-011,FKNMS,Lower Keys,Site 45,8/26/19,Xestospongia muta,24.494035,-81.58790833,108,32.9,Mesophotic,Y
XFK177,26-VIII-19-3-012,FKNMS,Lower Keys,Site 45,8/26/19,Xestospongia muta,24.494035,-81.58790833,108,32.9,Mesophotic,Y
XFK178,26-VIII-19-3-013,FKNMS,Lower Keys,Site 45,8/26/19,Xestospongia muta,24.494035,-81.58790833,106,32.3,Mesophotic,Y
XFK179,26-VIII-19-3-017,FKNMS,Lower Keys,Site 45,8/26/19,Xestospongia muta,24.494035,-81.58790833,106,32.3,Mesophotic,Y
XFK180,26-VIII-19-3-019,FKNMS,Lower Keys,Site 45,8/26/19,Xestospongia muta,24.494035,-81.58790833,106,32.3,Mesophotic,Y
XFK181,26-VIII-19-3-020,FKNMS,Lower Keys,Site 45,8/26/19,Xestospongia muta,24.494035,-81.58790833,106,32.3,Mesophotic,Y
XFK182,27-VIII-19-1-001,FKNMS,Upper Keys,Site 51,8/27/19,Xestospongia muta,25.152185,-80.23162,117,35.7,Mesophotic,Y
XFK183,27-VIII-19-1-002,FKNMS,Upper Keys,Site 51,8/27/19,Xestospongia muta,25.152185,-80.23162,117,35.7,Mesophotic,Y
XFK184,27-VIII-19-1-003,FKNMS,Upper Keys,Site 51,8/27/19,Xestospongia muta,25.152185,-80.23162,118,36,Mesophotic,Y
XFK185,27-VIII-19-1-004,FKNMS,Upper Keys,Site 51,8/27/19,Xestospongia muta,25.152185,-80.23162,116,35.4,Mesophotic,Y
XFK186,27-VIII-19-1-005,FKNMS,Upper Keys,Site 51,8/27/19,Xestospongia muta,25.152185,-80.23162,116,35.4,Mesophotic,Y
XFK187,27-VIII-19-1-007,FKNMS,Upper Keys,Site 51,8/27/19,Xestospongia muta,25.152185,-80.23162,116,35.4,Mesophotic,Y
XFK188,27-VIII-19-1-008,FKNMS,Upper Keys,Site 51,8/27/19,Xestospongia muta,25.152185,-80.23162,117,35.7,Mesophotic,Y
XFK189,27-VIII-19-1-009,FKNMS,Upper Keys,Site 51,8/27/19,Xestospongia muta,25.152185,-80.23162,117,35.7,Mesophotic,Y
XFK190.1,27-VIII-19-2-001,FKNMS,Upper Keys,Site 51,8/27/19,Xestospongia muta,25.14415667,-80.252055,78,23.8,Shallow,Y
XFK190.2,27-VIII-19-2-001,FKNMS,Upper Keys,Site 51,8/27/19,Xestospongia muta,25.14415667,-80.252055,78,23.8,Shallow,Y
XFK190.3,27-VIII-19-2-001,FKNMS,Upper Keys,Site 51,8/27/19,Xestospongia muta,25.14415667,-80.252055,78,23.8,Shallow,Y
XFK191,27-VIII-19-2-002,FKNMS,Upper Keys,Site 51,8/27/19,Xestospongia muta,25.14415667,-80.252055,72,21.9,Shallow,Y
XFK192,27-VIII-19-2-003,FKNMS,Upper Keys,Site 51,8/27/19,Xestospongia muta,25.14415667,-80.252055,75,22.9,Shallow,Y
XFK193,27-VIII-19-2-004,FKNMS,Upper Keys,Site 51,8/27/19,Xestospongia muta,25.14415667,-80.252055,73,22.3,Shallow,Y
XFK194,27-VIII-19-2-005,FKNMS,Upper Keys,Site 51,8/27/19,Xestospongia muta,25.14415667,-80.252055,73,22.3,Shallow,Y
XFK195,27-VIII-19-2-006,FKNMS,Upper Keys,Site 51,8/27/19,Xestospongia muta,25.14415667,-80.252055,70,21.3,Shallow,Y
XFK196,27-VIII-19-2-007,FKNMS,Upper Keys,Site 51,8/27/19,Xestospongia muta,25.14415667,-80.252055,70,21.3,Shallow,Y
XFK197,27-VIII-19-2-008,FKNMS,Upper Keys,Site 51,8/27/19,Xestospongia muta,25.14415667,-80.252055,69,21,Shallow,Y
XFK198,27-VIII-19-4-001,FKNMS,Upper Keys,Ian's Lumps Site 52,8/27/19,Xestospongia muta,25.15823333,-80.22064,143,43.6,Mesophotic,Y
XFK199,27-VIII-19-4-005,FKNMS,Upper Keys,Ian's Lumps Site 52,8/27/19,Xestospongia muta,25.15823333,-80.22064,142,43.3,Mesophotic,Y
XFK200,27-VIII-19-4-008,FKNMS,Upper Keys,Ian's Lumps Site 52,8/27/19,Xestospongia muta,25.15823333,-80.22064,141,43,Mesophotic,Y
XFK201,27-VIII-19-4-009,FKNMS,Upper Keys,Ian's Lumps Site 52,8/27/19,Xestospongia muta,25.15823333,-80.22064,141,43,Mesophotic,Y
XFK202,27-VIII-19-4-011,FKNMS,Upper Keys,Ian's Lumps Site 52,8/27/19,Xestospongia muta,25.15823333,-80.22064,141,43,Mesophotic,Y
XFK203,27-VIII-19-4-013,FKNMS,Upper Keys,Ian's Lumps Site 52,8/27/19,Xestospongia muta,25.15823333,-80.22064,141,43,Mesophotic,Y
XFK204,27-VIII-19-5-015,FKNMS,Upper Keys,Site 49,8/27/19,Xestospongia muta,25.14404833,-80.25258833,67,20.4,Shallow,Y
XFK205,27-VIII-19-5-016,FKNMS,Upper Keys,Site 49,8/27/19,Xestospongia muta,25.14404833,-80.25258833,67,20.4,Shallow,Y
XFK206,27-VIII-19-5-017,FKNMS,Upper Keys,Site 49,8/27/19,Xestospongia muta,25.14404833,-80.25258833,67,20.4,Shallow,Y
XFK207,27-VIII-19-5-018,FKNMS,Upper Keys,Site 49,8/27/19,Xestospongia muta,25.14404833,-80.25258833,64,19.5,Shallow,Y
XFK208,27-VIII-19-5-019,FKNMS,Upper Keys,Site 49,8/27/19,Xestospongia muta,25.14404833,-80.25258833,64,19.5,Shallow,Y
XFK209,27-VIII-19-5-020,FKNMS,Upper Keys,Site 49,8/27/19,Xestospongia muta,25.14404833,-80.25258833,60,18.3,Shallow,Y
XFK210,27-VIII-19-5-021,FKNMS,Upper Keys,Site 49,8/27/19,Xestospongia muta,25.14404833,-80.25258833,63,19.2,Shallow,Y
XFK211,28-VIII-19-1-001,FKNMS,Upper Keys,Site 1,8/28/19,Xestospongia muta,25.217545,-80.19341333,141,43,Mesophotic,Y
XFK212,28-VIII-19-1-002,FKNMS,Upper Keys,Site 1,8/28/19,Xestospongia muta,25.217545,-80.19341333,142,43.3,Mesophotic,Y
XFK213,28-VIII-19-1-003,FKNMS,Upper Keys,Site 1,8/28/19,Xestospongia muta,25.217545,-80.19341333,142,43.3,Mesophotic,Y
XFK214,28-VIII-19-3-024,FKNMS,Upper Keys,Site 1,8/28/19,Xestospongia muta,25.21752,-80.19336833,149,45.4,Mesophotic,Y
XFK215,28-VIII-19-3-025,FKNMS,Upper Keys,Site 1,8/28/19,Xestospongia muta,25.21752,-80.19336833,149,45.4,Mesophotic,Y
XFK216,28-VIII-19-3-026,FKNMS,Upper Keys,Site 1,8/28/19,Xestospongia muta,25.21752,-80.19336833,148,45.1,Mesophotic,Y
XFK217,28-VIII-19-3-027,FKNMS,Upper Keys,Site 1,8/28/19,Xestospongia muta,25.21752,-80.19336833,149,45.4,Mesophotic,Y
XFK218,28-VIII-19-3-028,FKNMS,Upper Keys,Site 1,8/28/19,Xestospongia muta,25.21752,-80.19336833,148,45.1,Mesophotic,Y
XFK219,28-VIII-19-4-001,FKNMS,Upper Keys,Site 48,8/28/19,Xestospongia muta,25.22036,-80.20094333,88,26.8,Shallow,Y
XFK220,28-VIII-19-4-002,FKNMS,Upper Keys,Site 48,8/28/19,Xestospongia muta,25.22036,-80.20094333,88,26.8,Shallow,Y
XFK221,28-VIII-19-4-003,FKNMS,Upper Keys,Site 48,8/28/19,Xestospongia muta,25.22036,-80.20094333,82,25,Shallow,Y
XFK222,28-VIII-19-4-005,FKNMS,Upper Keys,Site 48,8/28/19,Xestospongia muta,25.22036,-80.20094333,82,25,Shallow,Y
XFK223,28-VIII-19-4-006,FKNMS,Upper Keys,Site 48,8/28/19,Xestospongia muta,25.22036,-80.20094333,85,25.9,Shallow,Y
XFK224,28-VIII-19-4-007,FKNMS,Upper Keys,Site 48,8/28/19,Xestospongia muta,25.22036,-80.20094333,84,25.6,Shallow,Y
XFK225,28-VIII-19-4-008,FKNMS,Upper Keys,Site 48,8/28/19,Xestospongia muta,25.22036,-80.20094333,86,26.2,Shallow,Y
XFK226,28-VIII-19-4-009,FKNMS,Upper Keys,Site 48,8/28/19,Xestospongia muta,25.22036,-80.20094333,84,25.6,Shallow,Y
XFK227,28-VIII-19-4-010,FKNMS,Upper Keys,Site 48,8/28/19,Xestospongia muta,25.22036,-80.20094333,83,25.3,Shallow,Y
XFK228,28-VIII-19-4-012,FKNMS,Upper Keys,Site 48,8/28/19,Xestospongia muta,25.22036,-80.20094333,81,24.7,Shallow,Y
XFK229,28-VIII-19-4-013,FKNMS,Upper Keys,Site 48,8/28/19,Xestospongia muta,25.22036,-80.20094333,81,24.7,Shallow,Y
XFK230,28-VIII-19-4-014,FKNMS,Upper Keys,Site 48,8/28/19,Xestospongia muta,25.22036,-80.20094333,83,25.3,Shallow,Y
XFK231,28-VIII-19-4-015,FKNMS,Upper Keys,Site 48,8/28/19,Xestospongia muta,25.22036,-80.20094333,82,25,Shallow,Y
XFK232,28-VIII-19-4-016,FKNMS,Upper Keys,Site 48,8/28/19,Xestospongia muta,25.22036,-80.20094333,85,25.9,Shallow,Y
XGM001,XGM001,FGBNMS,WFGB,WBShal1,7/9/18,Xestospongia muta,27.87429,-93.82033,74,22.6,Shallow,Y
XGM002,XGM002,FGBNMS,WFGB,WBShal1,7/9/18,Xestospongia muta,27.87429,-93.82033,76,23.2,Shallow,Y
XGM003,XGM003,FGBNMS,WFGB,WBShal1,7/9/18,Xestospongia muta,27.87429,-93.82033,76,23.2,Shallow,Y
XGM004,XGM005,FGBNMS,WFGB,WBShal1,7/9/18,Xestospongia muta,27.87429,-93.82033,74,22.6,Shallow,Y
XGM005,XGM006,FGBNMS,WFGB,WBShal1,7/9/18,Xestospongia muta,27.87429,-93.82033,72,21.9,Shallow,Y
XGM006,XGM007,FGBNMS,WFGB,WBShal1,7/9/18,Xestospongia muta,27.87429,-93.82033,73,22.3,Shallow,Y
XGM007,XGM008,FGBNMS,WFGB,WBShal1,7/9/18,Xestospongia muta,27.87429,-93.82033,71,21.6,Shallow,Y
XGM008,XGM009,FGBNMS,WFGB,WBShal1,7/9/18,Xestospongia muta,27.87429,-93.82033,74,22.6,Shallow,Y
XGM009,XGM010,FGBNMS,WFGB,WBShal1,7/9/18,Xestospongia muta,27.87429,-93.82033,74,22.6,Shallow,Y
XGM010,XGM011,FGBNMS,EFGB,EBShal1,7/10/18,Xestospongia muta,27.9114,-93.59821,67,20.4,Shallow,Y
XGM011,XGM014,FGBNMS,EFGB,EBShal1,7/10/18,Xestospongia muta,27.9114,-93.59821,75,22.9,Shallow,Y
XGM012,XGM015,FGBNMS,EFGB,EBShal1,7/10/18,Xestospongia muta,27.9114,-93.59821,70,21.3,Shallow,Y
XGM013,XGM016,FGBNMS,EFGB,EBShal1,7/10/18,Xestospongia muta,27.9114,-93.59821,79,24.1,Shallow,N
XGM014,XGM017,FGBNMS,EFGB,EBMeso1,7/10/18,Xestospongia muta,27.91102,-93.59668,159,48.5,Mesophotic,Y
XGM015,XGM018,FGBNMS,EFGB,EBMeso1,7/10/18,Xestospongia muta,27.91102,-93.59668,156,47.5,Mesophotic,Y
XGM016,XGM019,FGBNMS,EFGB,EBMeso1,7/10/18,Xestospongia muta,27.91102,-93.59668,144,43.9,Mesophotic,Y
XGM017,XGM020,FGBNMS,EFGB,EBMeso1,7/10/18,Xestospongia muta,27.91102,-93.59668,148,45.1,Mesophotic,Y
XGM018,XGM021,FGBNMS,EFGB,EBMeso1,7/10/18,Xestospongia muta,27.91102,-93.59668,142,43.3,Mesophotic,Y
XGM019,XGM022,FGBNMS,EFGB,EBMeso1,7/10/18,Xestospongia muta,27.91102,-93.59668,141,43,Mesophotic,Y
XGM020,XGM023,FGBNMS,EFGB,EBMeso1,7/10/18,Xestospongia muta,27.91102,-93.59668,140,42.7,Mesophotic,Y
XGM021,XGM024,FGBNMS,EFGB,EBMeso1,7/10/18,Xestospongia muta,27.91102,-93.59668,146,44.5,Mesophotic,Y
XGM022,XGM025,FGBNMS,EFGB,EBShal1,7/10/18,Xestospongia muta,27.9114,-93.59821,66,20.1,Shallow,Y
XGM023,XGM026,FGBNMS,EFGB,EBShal1,7/10/18,Xestospongia muta,27.9114,-93.59821,69,21,Shallow,Y
XGM024,XGM027,FGBNMS,EFGB,EBShal1,7/10/18,Xestospongia muta,27.9114,-93.59821,69,21,Shallow,Y
XGM025,XGM028,FGBNMS,EFGB,EBShal1,7/10/18,Xestospongia muta,27.9114,-93.59821,86,26.2,Shallow,Y
XGM026,XGM029,FGBNMS,EFGB,EBShal1,7/10/18,Xestospongia muta,27.9114,-93.59821,86,26.2,Shallow,Y
XGM027,XGM030,FGBNMS,EFGB,EBShal1,7/10/18,Xestospongia muta,27.9114,-93.59821,75,22.9,Shallow,Y
XGM028,XGM031,FGBNMS,EFGB,EBShal1,7/10/18,Xestospongia muta,27.9114,-93.59821,86,26.2,Shallow,Y
XGM029,XGM032,FGBNMS,EFGB,EBShal1,7/10/18,Xestospongia muta,27.9114,-93.59821,86,26.2,Shallow,Y
XGM030,XGM033,FGBNMS,EFGB,EBShal1,7/10/18,Xestospongia muta,27.9114,-93.59821,83,25.3,Shallow,Y
XGM031,XGM034,FGBNMS,EFGB,EBShal1,7/10/18,Xestospongia muta,27.9114,-93.59821,85,25.9,Shallow,Y
XGM032,XGM035,FGBNMS,EFGB,EBShal1,7/10/18,Xestospongia muta,27.9114,-93.59821,71,21.6,Shallow,Y
XGM033,XGM036,FGBNMS,EFGB,EBShal1,7/10/18,Xestospongia muta,27.9114,-93.59821,74,22.6,Shallow,Y
XGM034.1,XGM037,FGBNMS,EFGB,EBShal1,7/10/18,Xestospongia muta,27.9114,-93.59821,74,22.6,Shallow,Y
XGM034.2,XGM037.2,FGBNMS,EFGB,EBShal1,7/10/18,Xestospongia muta,27.9114,-93.59821,74,22.6,Shallow,Y
XGM034.3,XGM037.3,FGBNMS,EFGB,EBShal1,7/10/18,Xestospongia muta,27.9114,-93.59821,74,22.6,Shallow,Y
XGM035,XGM038,FGBNMS,EFGB,EBShal1,7/10/18,Xestospongia muta,27.9114,-93.59821,78,23.8,Shallow,Y
XGM036,XGM039,FGBNMS,EFGB,EBShal1,7/10/18,Xestospongia muta,27.9114,-93.59821,76,23.2,Shallow,Y
XGM037,XGM040,FGBNMS,EFGB,EBShal1,7/10/18,Xestospongia muta,27.9114,-93.59821,76,23.2,Shallow,Y
XGM038,XGM041,FGBNMS,EFGB,EBShal1,7/10/18,Xestospongia muta,27.9114,-93.59821,77,23.5,Shallow,Y
XGM039,XGM043,FGBNMS,EFGB,EBShal1,7/10/18,Xestospongia muta,27.9114,-93.59821,73,22.3,Shallow,Y
XGM040,XGM044,FGBNMS,EFGB,EBShal1,7/10/18,Xestospongia muta,27.9114,-93.59821,72,21.9,Shallow,Y
XGM041,XGM045,FGBNMS,EFGB,EBShal1,7/10/18,Xestospongia muta,27.9114,-93.59821,71,21.6,Shallow,Y
XGM042,XGM046,FGBNMS,EFGB,EBShal1,7/10/18,Xestospongia muta,27.9114,-93.59821,75,22.9,Shallow,Y
XGM043,XGM047,FGBNMS,EFGB,EBShal1,7/10/18,Xestospongia muta,27.9114,-93.59821,75,22.9,Shallow,Y
XGM044,XGM048,FGBNMS,McGrail,MBMeso2,7/11/18,Xestospongia muta,27.963,-92.59352,158,48.2,Mesophotic,Y
XGM045,XGM050,FGBNMS,McGrail,MBMeso2,7/11/18,Xestospongia muta,27.963,-92.59352,158,48.2,Mesophotic,Y
XGM046,XGM051,FGBNMS,McGrail,MBMeso2,7/11/18,Xestospongia muta,27.963,-92.59352,158,48.2,Mesophotic,Y
XGM047,XGM052,FGBNMS,McGrail,MBMeso2,7/11/18,Xestospongia muta,27.963,-92.59352,157,47.9,Mesophotic,Y
XGM048,XGM053,FGBNMS,McGrail,MBMeso2,7/11/18,Xestospongia muta,27.963,-92.59352,157,47.9,Mesophotic,Y
XGM049,XGM055,FGBNMS,McGrail,MBMeso2,7/11/18,Xestospongia muta,27.963,-92.59352,158,48.2,Mesophotic,Y
XGM050,XGM056,FGBNMS,McGrail,MBMeso2,7/11/18,Xestospongia muta,27.963,-92.59352,157,47.9,Mesophotic,Y
XGM051,XGM057,FGBNMS,McGrail,MBMeso2,7/11/18,Xestospongia muta,27.963,-92.59352,157,47.9,Mesophotic,Y
XGM052,XGM058,FGBNMS,McGrail,MBMeso3,7/11/18,Xestospongia muta,27.96299,-92.59262,157,47.9,Mesophotic,Y
XGM053,XGM059,FGBNMS,McGrail,MBMeso3,7/11/18,Xestospongia muta,27.96299,-92.59262,157,47.9,Mesophotic,Y
XGM054,XGM060,FGBNMS,McGrail,MBMeso3,7/11/18,Xestospongia muta,27.96299,-92.59262,158,48.2,Mesophotic,Y
XGM055,XGM061,FGBNMS,McGrail,MBMeso3,7/11/18,Xestospongia muta,27.96299,-92.59262,158,48.2,Mesophotic,Y
XGM056,XGM062,FGBNMS,McGrail,MBMeso3,7/11/18,Xestospongia muta,27.96299,-92.59262,156,47.5,Mesophotic,Y
XGM057,XGM063,FGBNMS,McGrail,MBMeso3,7/11/18,Xestospongia muta,27.96299,-92.59262,157,47.9,Mesophotic,Y
XGM058,XGM064,FGBNMS,McGrail,MBMeso3,7/11/18,Xestospongia muta,27.96299,-92.59262,157,47.9,Mesophotic,Y
XGM059,XGM065,FGBNMS,McGrail,MBMeso3,7/11/18,Xestospongia muta,27.96299,-92.59262,156,47.5,Mesophotic,Y
XGM060,XGM067,FGBNMS,McGrail,MBMeso3,7/11/18,Xestospongia muta,27.96299,-92.59262,162,49.4,Mesophotic,Y
XGM061,XGM068,FGBNMS,McGrail,MBMeso3,7/11/18,Xestospongia muta,27.96299,-92.59262,162,49.4,Mesophotic,Y
XGM062,XGM069,FGBNMS,McGrail,MBMeso3,7/11/18,Xestospongia muta,27.96299,-92.59262,160,48.8,Mesophotic,Y
XGM063,XGM070,FGBNMS,McGrail,MBMeso3,7/11/18,Xestospongia muta,27.96299,-92.59262,159,48.5,Mesophotic,Y
XGM064,XGM071,FGBNMS,McGrail,MBMeso3,7/11/18,Xestospongia muta,27.96299,-92.59262,159,48.5,Mesophotic,Y
XGM065,XGM072,FGBNMS,McGrail,MBMeso3,7/11/18,Xestospongia muta,27.96299,-92.59262,157,47.9,Mesophotic,Y
XGM066,XGM073,FGBNMS,McGrail,MBMeso3,7/11/18,Xestospongia muta,27.96299,-92.59262,157,47.9,Mesophotic,Y
XGM067,XGM074,FGBNMS,McGrail,MBMeso3,7/11/18,Xestospongia muta,27.96299,-92.59262,156,47.5,Mesophotic,N
XGM068,XGM075,FGBNMS,McGrail,MBMeso3,7/11/18,Xestospongia muta,27.96299,-92.59262,156,47.5,Mesophotic,Y
XGM069,XGM076,FGBNMS,McGrail,MBMeso3,7/11/18,Xestospongia muta,27.96299,-92.59262,158,48.2,Mesophotic,Y
XGM070,XGM077,FGBNMS,McGrail,MBMeso3,7/11/18,Xestospongia muta,27.96299,-92.59262,158,48.2,Mesophotic,Y
XGM071,XGM078,FGBNMS,McGrail,MBMeso3,7/11/18,Xestospongia muta,27.96299,-92.59262,152,46.3,Mesophotic,Y
XGM072.1,XGM079,FGBNMS,McGrail,MBMeso3,7/11/18,Xestospongia muta,27.96299,-92.59262,158,48.2,Mesophotic,Y
XGM072.2,XGM079.2,FGBNMS,McGrail,MBMeso3,7/11/18,Xestospongia muta,27.96299,-92.59262,158,48.2,Mesophotic,Y
XGM072.3,XGM079.3,FGBNMS,McGrail,MBMeso3,7/11/18,Xestospongia muta,27.96299,-92.59262,158,48.2,Mesophotic,Y
XGM073,XGM080,FGBNMS,McGrail,MBMeso3,7/11/18,Xestospongia muta,27.96299,-92.59262,157,47.9,Mesophotic,Y
XGM074,XGM082,FGBNMS,Bright,BBMeso1,7/12/18,Xestospongia muta,27.89489,-93.30522,157,47.9,Mesophotic,Y
XGM075,XGM083,FGBNMS,Bright,BBMeso1,7/12/18,Xestospongia muta,27.89489,-93.30522,159,48.5,Mesophotic,Y
XGM076,XGM084,FGBNMS,Bright,BBMeso1,7/12/18,Xestospongia muta,27.89489,-93.30522,158,48.2,Mesophotic,Y
XGM077,XGM085,FGBNMS,Bright,BBMeso1,7/12/18,Xestospongia muta,27.89489,-93.30522,160,48.8,Mesophotic,Y
XGM078,XGM086,FGBNMS,Bright,BBMeso1,7/12/18,Xestospongia muta,27.89489,-93.30522,160,48.8,Mesophotic,Y
XGM079,XGM087,FGBNMS,Bright,BBMeso1,7/12/18,Xestospongia muta,27.89489,-93.30522,157,47.9,Mesophotic,Y
XGM080,XGM088,FGBNMS,Bright,BBMeso1,7/12/18,Xestospongia muta,27.89489,-93.30522,158,48.2,Mesophotic,Y
XGM081,XGM089,FGBNMS,Bright,BBMeso1,7/12/18,Xestospongia muta,27.89489,-93.30522,158,48.2,Mesophotic,Y
XGM082,XGM090,FGBNMS,Bright,BBMeso1,7/12/18,Xestospongia muta,27.89489,-93.30522,157,47.9,Mesophotic,Y
XGM083,XGM091,FGBNMS,Bright,BBMeso1,7/12/18,Xestospongia muta,27.89489,-93.30522,157,47.9,Mesophotic,Y
XGM084,XGM092,FGBNMS,Bright,BBMeso1,7/12/18,Xestospongia muta,27.89489,-93.30522,157,47.9,Mesophotic,Y
XGM085,XGM093,FGBNMS,Bright,BBMeso1,7/12/18,Xestospongia muta,27.89489,-93.30522,158,48.2,Mesophotic,Y
XGM086,XGM094,FGBNMS,Bright,BBMeso1,7/12/18,Xestospongia muta,27.89489,-93.30522,157,47.9,Mesophotic,Y
XGM087,XGM095,FGBNMS,Bright,BBMeso1,7/12/18,Xestospongia muta,27.89489,-93.30522,157,47.9,Mesophotic,Y
XGM088,XGM096,FGBNMS,Bright,BBMeso1,7/12/18,Xestospongia muta,27.89489,-93.30522,157,47.9,Mesophotic,Y
XGM089,XGM097,FGBNMS,Bright,BBMeso1,7/12/18,Xestospongia muta,27.89489,-93.30522,157,47.9,Mesophotic,Y
XGM090,XGM098,FGBNMS,Bright,BBMeso1,7/12/18,Xestospongia muta,27.89489,-93.30522,157,47.9,Mesophotic,Y
XGM091,XGM099,FGBNMS,Bright,BBMeso1,7/12/18,Xestospongia muta,27.89489,-93.30522,157,47.9,Mesophotic,Y
XGM092,XGM100,FGBNMS,Bright,BBMeso1,7/12/18,Xestospongia muta,27.89489,-93.30522,157,47.9,Mesophotic,Y
XGM093,XGM101,FGBNMS,Bright,BBMeso1,7/12/18,Xestospongia muta,27.89489,-93.30522,156,47.5,Mesophotic,Y
XGM094,XGM102,FGBNMS,Bright,BBMeso1,7/12/18,Xestospongia muta,27.89489,-93.30522,156,47.5,Mesophotic,Y
XGM095,XGM103,FGBNMS,Bright,BBMeso1,7/12/18,Xestospongia muta,27.89489,-93.30522,155,47.2,Mesophotic,Y
XGM096,XGM104,FGBNMS,Bright,BBMeso1,7/12/18,Xestospongia muta,27.89489,-93.30522,156,47.5,Mesophotic,Y
XGM097,XGM105,FGBNMS,Bright,BBMeso1,7/12/18,Xestospongia muta,27.89489,-93.30522,153,46.6,Mesophotic,Y
XGM098,XGM106,FGBNMS,Bright,BBMeso1,7/12/18,Xestospongia muta,27.89489,-93.30522,158,48.2,Mesophotic,Y
XGM099,XGM107,FGBNMS,Bright,BBMeso1,7/12/18,Xestospongia muta,27.89489,-93.30522,157,47.9,Mesophotic,Y
XGM100,XGM109,FGBNMS,WFGB,WBMeso1,7/13/18,Xestospongia muta,27.8751,-93.82035,145,44.2,Mesophotic,Y
XGM101,XGM110,FGBNMS,WFGB,WBMeso1,7/13/18,Xestospongia muta,27.8751,-93.82035,138,42.1,Mesophotic,Y
XGM102,XGM111,FGBNMS,WFGB,WBMeso1,7/13/18,Xestospongia muta,27.8751,-93.82035,139,42.4,Mesophotic,Y
XGM103,XGM112,FGBNMS,WFGB,WBMeso1,7/13/18,Xestospongia muta,27.8751,-93.82035,137,41.8,Mesophotic,Y
XGM104,XGM113,FGBNMS,WFGB,WBMeso1,7/13/18,Xestospongia muta,27.8751,-93.82035,147,44.8,Mesophotic,Y
XGM105,XGM114,FGBNMS,WFGB,WBMeso1,7/13/18,Xestospongia muta,27.8751,-93.82035,147,44.8,Mesophotic,Y
XGM106,XGM115,FGBNMS,WFGB,WBMeso1,7/13/18,Xestospongia muta,27.8751,-93.82035,148,45.1,Mesophotic,Y
XGM107,XGM116,FGBNMS,WFGB,WBMeso1,7/13/18,Xestospongia muta,27.8751,-93.82035,149,45.4,Mesophotic,Y
XGM108,XGM117,FGBNMS,WFGB,WBMeso1,7/13/18,Xestospongia muta,27.8751,-93.82035,147,44.8,Mesophotic,Y
XGM109,XGM118,FGBNMS,WFGB,WBMeso1,7/13/18,Xestospongia muta,27.8751,-93.82035,146,44.5,Mesophotic,Y
XGM110,XGM119,FGBNMS,WFGB,WBMeso1,7/13/18,Xestospongia muta,27.8751,-93.82035,145,44.2,Mesophotic,Y
XGM111,XGM120,FGBNMS,EFGB,EBMeso1,7/31/21,Xestospongia muta,27.91102,-93.59668,154,46.9,Mesophotic,Y
XGM112,XGM122,FGBNMS,EFGB,EBMeso1,7/31/21,Xestospongia muta,27.91102,-93.59668,152,46.3,Mesophotic,Y
XGM113,XGM123,FGBNMS,EFGB,EBMeso1,7/31/21,Xestospongia muta,27.91102,-93.59668,152,46.3,Mesophotic,Y
XGM114,XGM124,FGBNMS,EFGB,EBShal1,7/31/21,Xestospongia muta,27.9114,-93.59821,68,20.7,Shallow,Y
XGM115,XGM125,FGBNMS,EFGB,EBShal1,7/31/21,Xestospongia muta,27.9114,-93.59821,68,20.7,Shallow,Y
XGM116,XGM127,FGBNMS,EFGB,EBMeso1,7/31/21,Xestospongia muta,27.91102,-93.59668,155,47.2,Mesophotic,Y
XGM117,XGM128,FGBNMS,EFGB,EBMeso1,7/31/21,Xestospongia muta,27.91102,-93.59668,157,47.9,Mesophotic,Y
XGM118,XGM129,FGBNMS,EFGB,EBMeso1,7/31/21,Xestospongia muta,27.91102,-93.59668,145,44.2,Mesophotic,Y
XGM119,XGM131,FGBNMS,EFGB,EBShal1,7/31/21,Xestospongia muta,27.9114,-93.59821,69,21,Shallow,Y
XGM120,XGM132,FGBNMS,EFGB,EBShal1,7/31/21,Xestospongia muta,27.9114,-93.59821,64,19.5,Shallow,Y
XGM121,XGM133,FGBNMS,EFGB,EBMeso1,8/1/21,Xestospongia muta,27.91102,-93.59668,161,49.1,Mesophotic,Y
XGM122,XGM134,FGBNMS,EFGB,EBMeso1,8/1/21,Xestospongia muta,27.91102,-93.59668,158,48.2,Mesophotic,Y
XGM123,XGM135,FGBNMS,EFGB,EBMeso1,8/1/21,Xestospongia muta,27.91102,-93.59668,151,46,Mesophotic,Y
XGM124,XGM136,FGBNMS,EFGB,EBMeso1,8/1/21,Xestospongia muta,27.91102,-93.59668,157,47.9,Mesophotic,Y
XGM125,XGM139,FGBNMS,EFGB,EBMeso1,8/1/21,Xestospongia muta,27.91102,-93.59668,150,45.7,Mesophotic,Y
